,Unnamed: 0,rating,Team,mu,sd,name,coefs,index,player_id,player_name
480,480,,,0.0,5,Gary Clark,-4.045343620746928,375,1629109.0,Gary Clark
481,481,,,0.0,5,James Nunnally,-0.2636793263022159,376,203263.0,James Nunnally
482,482,,,0.0,5,Johnathan Motley,1.4713085303611118,384,1628405.0,Johnathan Motley
483,483,,,0.0,5,Khyri Thomas,-5.467977447726121,387,1629017.0,Khyri Thomas
484,484,,,0.0,5,Wade Baldwin IV,-1.7463148179230694,392,1627735.0,Wade Baldwin IV
485,485,,,0.0,5,Kadeem Allen,-0.8601442810170326,395,1628443.0,Kadeem Allen
486,486,,,0.0,5,Jacob Evans,-0.573234802435773,397,1628980.0,Jacob Evans
487,487,,,0.0,5,Landry Shamet,-0.17402027526366126,399,1629013.0,Landry Shamet
488,488,,,0.0,5,James Ennis III,-4.645684427183928,401,203516.0,James Ennis III
489,489,,,0.0,5,Shai Gilgeous-Alexander,-3.5474980046491664,404,1628983.0,Shai Gilgeous-Alexander
490,490,,,0.0,5,Wes Iwundu,0.059984733635878314,406,1628411.0,Wes Iwundu
491,491,,,0.0,5,Gary Trent Jr.,3.0050791889249937,410,1629018.0,Gary Trent Jr.
492,492,,,0.0,5,John Jenkins,-3.5774631278020066,413,203098.0,John Jenkins
493,493,,,0.0,5,Jordan McRae,-1.27374466779536,414,203895.0,Jordan McRae
494,494,,,0.0,5,Troy Caupain,-0.3396645074214438,417,1628505.0,Troy Caupain
495,495,,,0.0,5,Bonzie Colson,-1.1724721860351943,419,1629045.0,Bonzie Colson
496,496,,,0.0,5,Walter Lemon Jr.,-3.1697258093963963,422,1627215.0,Walter Lemon Jr.
497,497,,,0.0,5,Isaac Humphries,-4.2949758191437715,424,1629353.0,Isaac Humphries
498,498,,,0.0,5,Cameron Reynolds,2.6982335414629115,430,1629244.0,Cameron Reynolds
499,499,,,0.0,5,Zhaire Smith,0.03316757721176411,431,1629015.0,Zhaire Smith
500,500,,,0.0,5,JR Smith,0.6556293154443829,439,2747.0,JR Smith
501,501,,,0.0,5,DJ Stephens,0.6754656638005616,443,203474.0,DJ Stephens
502,502,,,0.0,5,Omari Spellman,-5.147923923117129,447,1629016.0,Omari Spellman
503,503,,,0.0,5,Kobi Simmons,0.0,450,1628424.0,Kobi Simmons
504,504,,,0.0,5,Terrence Jones,-0.3030294560181768,456,203093.0,Terrence Jones
505,505,,,0.0,5,Jarred Vanderbilt,-0.4772206750570822,461,1629020.0,Jarred Vanderbilt
506,506,,,0.0,5,Devonte' Graham,-1.701068615410832,466,1628984.0,Devonte' Graham
507,507,,,0.0,5,Edmond Sumner,1.1270160909060207,468,1628410.0,Edmond Sumner
508,508,,,0.0,5,Christian Wood,-0.053455321929150035,469,1626174.0,Christian Wood
509,509,,,0.0,5,JaKarr Sampson,-4.214487151954302,477,203960.0,JaKarr Sampson
510,510,,,0.0,5,C.J. Williams,-8.62212531894896,479,203710.0,C.J. Williams
511,511,,,0.0,5,Drew Eubanks,-1.2159006257642502,480,1629234.0,Drew Eubanks
512,512,,,0.0,5,Vincent Edwards,-0.30846844200184576,485,1629053.0,Vincent Edwards
513,513,,,0.0,5,Jaylen Morris,2.061411662279443,486,1628537.0,Jaylen Morris
514,514,,,0.0,5,Ryan Broekhoff,5.339780373004508,488,1629151.0,Ryan Broekhoff
515,515,,,0.0,5,Daniel Hamilton,0.950983344415278,489,1627772.0,Daniel Hamilton
516,516,,,0.0,5,Trevon Duval,0.0,490,1628979.0,Trevon Duval
517,517,,,0.0,5,Jordan Sibert,0.0,491,1626296.0,Jordan Sibert
518,518,,,0.0,5,Aaron Holiday,0.8771773981647506,504,1628988.0,Aaron Holiday
519,519,,,0.0,5,Thomas Welsh,-1.7338824853477417,506,1629118.0,Thomas Welsh
520,520,,,0.0,5,Lonnie Walker IV,-4.6219592941332746,507,1629022.0,Lonnie Walker IV
521,521,,,0.0,5,Rawle Alkins,-2.4114414347891584,511,1628959.0,Rawle Alkins
522,522,,,0.0,5,Lorenzo Brown,-0.8240741454675574,512,203485.0,Lorenzo Brown
523,523,,,0.0,5,Chandler Hutchison,7.839444550879924,515,1628990.0,Chandler Hutchison
524,524,,,0.0,5,Donte Grantham,-3.9228004900428894,517,1629055.0,Donte Grantham
525,525,,,0.0,5,Emanuel Terry,0.0,518,1629150.0,Emanuel Terry
526,526,,,0.0,5,Andre Ingram,-0.9704952814417154,519,201281.0,Andre Ingram
527,527,,,0.0,5,Kostas Antetokounmpo,1.3464319967860992,520,1628961.0,Kostas Antetokounmpo
528,528,,,0.0,5,John Holland,0.6112809621018752,521,204066.0,John Holland
529,529,,,0.0,5,George King,-0.5692926222567177,523,1628994.0,George King
530,530,,,0.0,5,RJ Hunter,1.3812471108242628,524,1626154.0,RJ Hunter
531,531,,,0.0,5,Kalin Lucas,0.0,525,203564.0,Kalin Lucas
532,532,,,0.0,5,Angel Delgado,1.4986267018056867,526,1629116.0,Angel Delgado
533,533,,,0.0,5,Dusty Hannahs,-0.17942888130259427,527,1628605.0,Dusty Hannahs
534,534,,,0.0,5,Joe Chealey,0.0,528,1629147.0,Joe Chealey
